country,year,life_expectancy,expected_years_schooling,mean_years_schooling,gni_per_capita,hdi
United States,1990,78.2,15.0,11.7,48426.8,0.876
United States,1991,78.2,15.6,11.8,44014.0,0.882
United States,1992,78.4,15.1,11.7,40835.7,0.862
United States,1993,78.6,15.0,11.8,43167.9,0.869
United States,1994,79.9,15.4,11.9,42075.6,0.882
United States,1995,79.5,15.2,12.0,44000.1,0.884
United States,1996,79.5,16.2,12.0,43042.0,0.898
United States,1997,79.5,15.9,11.5,42503.8,0.884
United States,1998,80.7,16.0,12.1,44885.0,0.893
United States,1999,80.3,15.9,12.6,46406.0,0.896
United States,2000,81.1,16.0,12.1,47079.4,0.911
United States,2001,81.7,16.0,12.3,46518.8,0.915
United States,2002,81.3,16.3,12.2,43152.3,0.91
United States,2003,82.5,16.4,12.9,46727.7,0.922
United States,2004,82.3,17.0,12.7,49504.8,0.917
United States,2005,82.9,16.7,12.7,46261.1,0.916
United States,2006,82.6,16.9,13.3,44958.9,0.929
United States,2007,82.8,17.2,13.0,45003.4,0.936
United States,2008,83.4,17.3,12.8,45528.4,0.934
United States,2009,82.9,17.2,13.2,46347.4,0.936
United States,2010,83.2,17.1,13.1,44601.1,0.934
United States,2011,84.4,17.9,13.3,47056.1,0.954
United States,2012,83.6,17.5,13.4,52089.2,0.95
United States,2013,85.0,17.6,13.1,49188.5,0.957
United States,2014,85.0,17.4,13.9,43533.3,0.958
United States,2015,85.0,17.5,13.4,46982.0,0.952
United States,2016,84.9,17.9,13.4,47893.7,0.954
United States,2017,85.0,17.8,13.7,48728.9,0.955
United States,2018,85.0,18.5,13.4,47384.2,0.965
United States,2019,85.0,17.9,13.6,48213.4,0.962
United States,2020,85.0,18.5,13.8,47631.9,0.97
United States,2021,85.0,19.0,14.3,44499.3,0.978
Germany,1990,77.5,15.2,11.8,43153.5,0.877
Germany,1991,78.5,15.4,12.2,44518.2,0.88
Germany,1992,78.1,15.0,11.6,45908.2,0.875
Germany,1993,79.3,15.3,12.2,44615.5,0.901
Germany,1994,79.5,15.2,11.5,46366.8,0.88
Germany,1995,79.8,15.7,11.9,43446.3,0.882
Germany,1996,79.6,15.9,12.1,42619.0,0.892
Germany,1997,80.3,15.5,12.1,45623.2,0.889
Germany,1998,80.6,16.1,12.5,47933.6,0.902
Germany,1999,80.2,16.2,12.4,46791.7,0.925
Germany,2000,81.3,16.5,12.6,47168.8,0.915
Germany,2001,81.6,16.0,12.4,44681.4,0.908
Germany,2002,82.7,15.8,12.7,42215.1,0.91
Germany,2003,82.4,16.5,12.3,44304.6,0.918
Germany,2004,81.8,16.6,12.7,44518.3,0.929
Germany,2005,82.8,16.1,12.8,44565.7,0.924
Germany,2006,82.4,16.8,13.0,48072.9,0.924
Germany,2007,82.9,16.8,12.7,50167.6,0.934
Germany,2008,82.7,17.3,13.7,48588.7,0.937
Germany,2009,83.4,17.5,12.9,47334.5,0.944
Germany,2010,83.5,17.2,12.2,44101.4,0.925
Germany,2011,83.6,17.9,12.8,45486.5,0.943
Germany,2012,85.0,17.0,13.7,46569.9,0.947
Germany,2013,85.0,17.6,13.3,46774.2,0.951
Germany,2014,85.0,17.9,14.0,43902.4,0.971
Germany,2015,84.4,17.8,13.8,47390.0,0.955
Germany,2016,85.0,17.8,13.5,48739.7,0.961
Germany,2017,85.0,18.3,13.9,48727.4,0.971
Germany,2018,85.0,18.0,14.1,48342.1,0.967
Germany,2019,85.0,18.6,13.8,48270.0,0.969
Germany,2020,85.0,18.7,14.3,48939.8,0.983
Germany,2021,85.0,18.7,14.0,47909.1,0.972
Japan,1990,78.0,15.2,11.3,49707.9,0.869
Japan,1991,77.7,15.5,11.8,46474.6,0.882
Japan,1992,78.6,15.0,11.7,43617.0,0.878
Japan,1993,78.8,15.1,11.7,46140.0,0.875
Japan,1994,78.8,15.5,11.9,44140.6,0.881
Japan,1995,79.6,15.1,11.5,43735.1,0.877
Japan,1996,79.9,16.1,12.3,45062.0,0.9
Japan,1997,79.6,15.8,12.0,46218.3,0.889
Japan,1998,80.6,16.4,12.1,46466.4,0.909
Japan,1999,80.5,16.1,12.3,45852.6,0.899
Japan,2000,81.0,16.3,12.8,47861.5,0.926
Japan,2001,80.9,16.5,12.5,50700.5,0.913
Japan,2002,81.1,16.2,11.9,44660.8,0.898
Japan,2003,81.9,16.6,13.2,48052.5,0.925
Japan,2004,81.7,16.7,12.3,50105.2,0.926
Japan,2005,82.2,16.2,13.2,45797.0,0.929
Japan,2006,82.0,16.6,12.9,46230.7,0.921
Japan,2007,83.4,16.6,12.9,46466.0,0.933
Japan,2008,83.7,16.7,12.6,49140.4,0.934
Japan,2009,83.3,17.6,13.1,48989.4,0.945
Japan,2010,85.0,17.8,13.1,48592.3,0.958
Japan,2011,84.9,17.1,13.5,48858.0,0.943
Japan,2012,83.9,16.9,13.3,48161.3,0.95
Japan,2013,84.9,18.1,13.0,42784.6,0.949
Japan,2014,85.0,17.7,12.9,46487.0,0.943
Japan,2015,85.0,17.9,13.3,45601.6,0.95
Japan,2016,85.0,18.2,13.4,47962.2,0.959
Japan,2017,85.0,18.0,13.5,45652.7,0.952
Japan,2018,85.0,18.2,13.7,47450.2,0.962
Japan,2019,85.0,18.4,14.2,45845.4,0.967
Japan,2020,85.0,17.7,13.6,50184.8,0.969
Japan,2021,85.0,18.7,14.2,54107.2,0.986
United Kingdom,1990,77.9,14.7,11.0,45457.8,0.858
United Kingdom,1991,77.6,14.9,11.3,48866.4,0.873
United Kingdom,1992,78.6,15.7,11.7,43202.7,0.888
United Kingdom,1993,79.2,15.0,11.7,43240.8,0.87
United Kingdom,1994,79.7,16.0,11.4,46547.9,0.886
United Kingdom,1995,79.2,15.4,11.7,45460.7,0.878
United Kingdom,1996,79.9,15.7,11.9,43379.9,0.887
United Kingdom,1997,80.5,15.9,11.8,45715.7,0.9
United Kingdom,1998,79.5,16.1,12.0,46846.3,0.892
United Kingdom,1999,79.8,15.5,12.3,46217.2,0.89
United Kingdom,2000,81.3,15.6,12.3,42978.3,0.897
United Kingdom,2001,81.3,16.0,12.3,48037.6,0.906
United Kingdom,2002,82.0,16.0,12.7,49087.3,0.906
